Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 21 (functions -> stdout .)
    DIVIDE          reduce using rule 21 (functions -> stdout .)
    MOD             reduce using rule 21 (functions -> stdout .)
    NOT             reduce using rule 21 (functions -> stdout .)
    INF             reduce using rule 21 (functions -> stdout .)
    SUP             reduce using rule 21 (functions -> stdout .)
    INFEQ           reduce using rule 21 (functions -> stdout .)
    SUPEQ           reduce using rule 21 (functions -> stdout .)


state 10

    (22) functions -> dot .

    NUMBER          reduce using rule 22 (functions -> dot .)
    STRING          reduce using rule 22 (functions -> dot .)
    STDOUT          reduce using rule 22 (functions -> dot .)
    DOT             reduce using rule 22 (functions -> dot .)
    SPACE           reduce using rule 22 (functions -> dot .)
    DUP             reduce using rule 22 (functions -> dot .)
    COMMENT_LINE    reduce using rule 22 (functions -> dot .)
    COMMENT_BLOCK   reduce using rule 22 (functions -> dot .)
    DROP            reduce using rule 22 (functions -> dot .)
    SWAP            reduce using rule 22 (functions -> dot .)
    ROT             reduce using rule 22 (functions -> dot .)
    OVER            reduce using rule 22 (functions -> dot .)
    CONCAT          reduce using rule 22 (functions -> dot .)
    CR              reduce using rule 22 (functions -> dot .)
    EMIT            reduce using rule 22 (functions -> dot .)
    CHAR            reduce using rule 22 (functions -> dot .)
    KEY             reduce using rule 22 (functions -> dot .)
    SPACES          reduce using rule 22 (functions -> dot .)
    2DUP            reduce using rule 22 (functions -> dot .)
    FUNC_BODY       reduce using rule 22 (functions -> dot .)
    FUNCTION        reduce using rule 22 (functions -> dot .)
    FUNCTION_CALL   reduce using rule 22 (functions -> dot .)
    $end            reduce using rule 22 (functions -> dot .)
    PLUS            reduce using rule 22 (functions -> dot .)
    MINUS           reduce using rule 22 (functions -> dot .)
    TIMES           reduce using rule 22 (functions -> dot .)
    DIVIDE          reduce using rule 22 (functions -> dot .)
    MOD             reduce using rule 22 (functions -> dot .)
    NOT             reduce using rule 22 (functions -> dot .)
    INF             reduce using rule 22 (functions -> dot .)
    SUP             reduce using rule 22 (functions -> dot .)
    INFEQ           reduce using rule 22 (functions -> dot .)
    SUPEQ           reduce using rule 22 (functions -> dot .)


state 11

    (23) functions -> space .

    NUMBER          reduce using rule 23 (functions -> space .)
    STRING          reduce using rule 23 (functions -> space .)
    STDOUT          reduce using rule 23 (functions -> space .)
    DOT             reduce using rule 23 (functions -> space .)
    SPACE           reduce using rule 23 (functions -> space .)
    DUP             reduce using rule 23 (functions -> space .)
    COMMENT_LINE    reduce using rule 23 (functions -> space .)
    COMMENT_BLOCK   reduce using rule 23 (functions -> space .)
    DROP            reduce using rule 23 (functions -> space .)
    SWAP            reduce using rule 23 (functions -> space .)
    ROT             reduce using rule 23 (functions -> space .)
    OVER            reduce using rule 23 (functions -> space .)
    CONCAT          reduce using rule 23 (functions -> space .)
    CR              reduce using rule 23 (functions -> space .)
    EMIT            reduce using rule 23 (functions -> space .)
    CHAR            reduce using rule 23 (functions -> space .)
    KEY             reduce using rule 23 (functions -> space .)
    SPACES          reduce using rule 23 (functions -> space .)
    2DUP            reduce using rule 23 (functions -> space .)
    FUNC_BODY       reduce using rule 23 (functions -> space .)
    FUNCTION        reduce using rule 23 (functions -> space .)
    FUNCTION_CALL   reduce using rule 23 (functions -> space .)
    $end            reduce using rule 23 (functions -> space .)
    PLUS            reduce using rule 23 (functions -> space .)
    MINUS           reduce using rule 23 (functions -> space .)
    TIMES           reduce using rule 23 (functions -> space .)
    DIVIDE          reduce using rule 23 (functions -> space .)
    MOD             reduce using rule 23 (functions -> space .)
    NOT             reduce using rule 23 (functions -> space .)
    INF             reduce using rule 23 (functions -> space .)
    SUP             reduce using rule 23 (functions -> space .)
    INFEQ           reduce using rule 23 (functions -> space .)
    SUPEQ           reduce using rule 23 (functions -> space .)


state 12

    (24) functions -> dup .

    NUMBER          reduce using rule 24 (functions -> dup .)
    STRING          reduce using rule 24 (functions -> dup .)
    STDOUT          reduce using rule 24 (functions -> dup .)
    DOT             reduce using rule 24 (functions -> dup .)
    SPACE           reduce using rule 24 (functions -> dup .)
    DUP             reduce using rule 24 (functions -> dup .)
    COMMENT_LINE    reduce using rule 24 (functions -> dup .)
    COMMENT_BLOCK   reduce using rule 24 (functions -> dup .)
    DROP            reduce using rule 24 (functions -> dup .)
    SWAP            reduce using rule 24 (functions -> dup .)
    ROT             reduce using rule 24 (functions -> dup .)
    OVER            reduce using rule 24 (functions -> dup .)
    CONCAT          reduce using rule 24 (functions -> dup .)
    CR              reduce using rule 24 (functions -> dup .)
    EMIT            reduce using rule 24 (functions -> dup .)
    CHAR            reduce using rule 24 (functions -> dup .)
    KEY             reduce using rule 24 (functions -> dup .)
    SPACES          reduce using rule 24 (functions -> dup .)
    2DUP            reduce using rule 24 (functions -> dup .)
    FUNC_BODY       reduce using rule 24 (functions -> dup .)
    FUNCTION        reduce using rule 24 (functions -> dup .)
    FUNCTION_CALL   reduce using rule 24 (functions -> dup .)
    $end            reduce using rule 24 (functions -> dup .)
    PLUS            reduce using rule 24 (functions -> dup .)
    MINUS           reduce using rule 24 (functions -> dup .)
    TIMES           reduce using rule 24 (functions -> dup .)
    DIVIDE          reduce using rule 24 (functions -> dup .)
    MOD             reduce using rule 24 (functions -> dup .)
    NOT             reduce using rule 24 (functions -> dup .)
    INF             reduce using rule 24 (functions -> dup .)
    SUP             reduce using rule 24 (functions -> dup .)
    INFEQ           reduce using rule 24 (functions -> dup .)
    SUPEQ           reduce using rule 24 (functions -> dup .)


state 13

    (25) functions -> comment .

    NUMBER          reduce using rule 25 (functions -> comment .)
    STRING          reduce using rule 25 (functions -> comment .)
    STDOUT          reduce using rule 25 (functions -> comment .)
    DOT             reduce using rule 25 (functions -> comment .)
    SPACE           reduce using rule 25 (functions -> comment .)
    DUP             reduce using rule 25 (functions -> comment .)
    COMMENT_LINE    reduce using rule 25 (functions -> comment .)
    COMMENT_BLOCK   reduce using rule 25 (functions -> comment .)
    DROP            reduce using rule 25 (functions -> comment .)
    SWAP            reduce using rule 25 (functions -> comment .)
    ROT             reduce using rule 25 (functions -> comment .)
    OVER            reduce using rule 25 (functions -> comment .)
    CONCAT          reduce using rule 25 (functions -> comment .)
    CR              reduce using rule 25 (functions -> comment .)
    EMIT            reduce using rule 25 (functions -> comment .)
    CHAR            reduce using rule 25 (functions -> comment .)
    KEY             reduce using rule 25 (functions -> comment .)
    SPACES          reduce using rule 25 (functions -> comment .)
    2DUP            reduce using rule 25 (functions -> comment .)
    FUNC_BODY       reduce using rule 25 (functions -> comment .)
    FUNCTION        reduce using rule 25 (functions -> comment .)
    FUNCTION_CALL   reduce using rule 25 (functions -> comment .)
    $end            reduce using rule 25 (functions -> comment .)
    PLUS            reduce using rule 25 (functions -> comment .)
    MINUS           reduce using rule 25 (functions -> comment .)
    TIMES           reduce using rule 25 (functions -> comment .)
    DIVIDE          reduce using rule 25 (functions -> comment .)
    MOD             reduce using rule 25 (functions -> comment .)
    NOT             reduce using rule 25 (functions -> comment .)
    INF             reduce using rule 25 (functions -> comment .)
    SUP             reduce using rule 25 (functions -> comment .)
    INFEQ           reduce using rule 25 (functions -> comment .)
    SUPEQ           reduce using rule 25 (functions -> comment .)


state 14

    (26) functions -> drop .

    NUMBER          reduce using rule 26 (functions -> drop .)
    STRING          reduce using rule 26 (functions -> drop .)
    STDOUT          reduce using rule 26 (functions -> drop .)
    DOT             reduce using rule 26 (functions -> drop .)
    SPACE           reduce using rule 26 (functions -> drop .)
    DUP             reduce using rule 26 (functions -> drop .)
    COMMENT_LINE    reduce using rule 26 (functions -> drop .)
    COMMENT_BLOCK   reduce using rule 26 (functions -> drop .)
    DROP            reduce using rule 26 (functions -> drop .)
    SWAP            reduce using rule 26 (functions -> drop .)
    ROT             reduce using rule 26 (functions -> drop .)
    OVER            reduce using rule 26 (functions -> drop .)
    CONCAT          reduce using rule 26 (functions -> drop .)
    CR              reduce using rule 26 (functions -> drop .)
    EMIT            reduce using rule 26 (functions -> drop .)
    CHAR            reduce using rule 26 (functions -> drop .)
    KEY             reduce using rule 26 (functions -> drop .)
    SPACES          reduce using rule 26 (functions -> drop .)
    2DUP            reduce using rule 26 (functions -> drop .)
    FUNC_BODY       reduce using rule 26 (functions -> drop .)
    FUNCTION        reduce using rule 26 (functions -> drop .)
    FUNCTION_CALL   reduce using rule 26 (functions -> drop .)
    $end            reduce using rule 26 (functions -> drop .)
    PLUS            reduce using rule 26 (functions -> drop .)
    MINUS           reduce using rule 26 (functions -> drop .)
    TIMES           reduce using rule 26 (functions -> drop .)
    DIVIDE          reduce using rule 26 (functions -> drop .)
    MOD             reduce using rule 26 (functions -> drop .)
    NOT             reduce using rule 26 (functions -> drop .)
    INF             reduce using rule 26 (functions -> drop .)
    SUP             reduce using rule 26 (functions -> drop .)
    INFEQ           reduce using rule 26 (functions -> drop .)
    SUPEQ           reduce using rule 26 (functions -> drop .)


state 15

    (27) functions -> swap .

    NUMBER          reduce using rule 27 (functions -> swap .)
    STRING          reduce using rule 27 (functions -> swap .)
    STDOUT          reduce using rule 27 (functions -> swap .)
    DOT             reduce using rule 27 (functions -> swap .)
    SPACE           reduce using rule 27 (functions -> swap .)
    DUP             reduce using rule 27 (functions -> swap .)
    COMMENT_LINE    reduce using rule 27 (functions -> swap .)
    COMMENT_BLOCK   reduce using rule 27 (functions -> swap .)
    DROP            reduce using rule 27 (functions -> swap .)
    SWAP            reduce using rule 27 (functions -> swap .)
    ROT             reduce using rule 27 (functions -> swap .)
    OVER            reduce using rule 27 (functions -> swap .)
    CONCAT          reduce using rule 27 (functions -> swap .)
    CR              reduce using rule 27 (functions -> swap .)
    EMIT            reduce using rule 27 (functions -> swap .)
    CHAR            reduce using rule 27 (functions -> swap .)
    KEY             reduce using rule 27 (functions -> swap .)
    SPACES          reduce using rule 27 (functions -> swap .)
    2DUP            reduce using rule 27 (functions -> swap .)
    FUNC_BODY       reduce using rule 27 (functions -> swap .)
    FUNCTION        reduce using rule 27 (functions -> swap .)
    FUNCTION_CALL   reduce using rule 27 (functions -> swap .)
    $end            reduce using rule 27 (functions -> swap .)
    PLUS            reduce using rule 27 (functions -> swap .)
    MINUS           reduce using rule 27 (functions -> swap .)
    TIMES           reduce using rule 27 (functions -> swap .)
    DIVIDE          reduce using rule 27 (functions -> swap .)
    MOD             reduce using rule 27 (functions -> swap .)
    NOT             reduce using rule 27 (functions -> swap .)
    INF             reduce using rule 27 (functions -> swap .)
    SUP             reduce using rule 27 (functions -> swap .)
    INFEQ           reduce using rule 27 (functions -> swap .)
    SUPEQ           reduce using rule 27 (functions -> swap .)


state 16

    (28) functions -> rot .

    NUMBER          reduce using rule 28 (functions -> rot .)
    STRING          reduce using rule 28 (functions -> rot .)
    STDOUT          reduce using rule 28 (functions -> rot .)
    DOT             reduce using rule 28 (functions -> rot .)
    SPACE           reduce using rule 28 (functions -> rot .)
    DUP             reduce using rule 28 (functions -> rot .)
    COMMENT_LINE    reduce using rule 28 (functions -> rot .)
    COMMENT_BLOCK   reduce using rule 28 (functions -> rot .)
    DROP            reduce using rule 28 (functions -> rot .)
    SWAP            reduce using rule 28 (functions -> rot .)
    ROT             reduce using rule 28 (functions -> rot .)
    OVER            reduce using rule 28 (functions -> rot .)
    CONCAT          reduce using rule 28 (functions -> rot .)
    CR              reduce using rule 28 (functions -> rot .)
    EMIT            reduce using rule 28 (functions -> rot .)
    CHAR            reduce using rule 28 (functions -> rot .)
    KEY             reduce using rule 28 (functions -> rot .)
    SPACES          reduce using rule 28 (functions -> rot .)
    2DUP            reduce using rule 28 (functions -> rot .)
    FUNC_BODY       reduce using rule 28 (functions -> rot .)
    FUNCTION        reduce using rule 28 (functions -> rot .)
    FUNCTION_CALL   reduce using rule 28 (functions -> rot .)
    $end            reduce using rule 28 (functions -> rot .)
    PLUS            reduce using rule 28 (functions -> rot .)
    MINUS           reduce using rule 28 (functions -> rot .)
    TIMES           reduce using rule 28 (functions -> rot .)
    DIVIDE          reduce using rule 28 (functions -> rot .)
    MOD             reduce using rule 28 (functions -> rot .)
    NOT             reduce using rule 28 (functions -> rot .)
    INF             reduce using rule 28 (functions -> rot .)
    SUP             reduce using rule 28 (functions -> rot .)
    INFEQ           reduce using rule 28 (functions -> rot .)
    SUPEQ           reduce using rule 28 (functions -> rot .)


state 17

    (29) functions -> over .

    NUMBER          reduce using rule 29 (functions -> over .)
    STRING          reduce using rule 29 (functions -> over .)
    STDOUT          reduce using rule 29 (functions -> over .)
    DOT             reduce using rule 29 (functions -> over .)
    SPACE           reduce using rule 29 (functions -> over .)
    DUP             reduce using rule 29 (functions -> over .)
    COMMENT_LINE    reduce using rule 29 (functions -> over .)
    COMMENT_BLOCK   reduce using rule 29 (functions -> over .)
    DROP            reduce using rule 29 (functions -> over .)
    SWAP            reduce using rule 29 (functions -> over .)
    ROT             reduce using rule 29 (functions -> over .)
    OVER            reduce using rule 29 (functions -> over .)
    CONCAT          reduce using rule 29 (functions -> over .)
    CR              reduce using rule 29 (functions -> over .)
    EMIT            reduce using rule 29 (functions -> over .)
    CHAR            reduce using rule 29 (functions -> over .)
    KEY             reduce using rule 29 (functions -> over .)
    SPACES          reduce using rule 29 (functions -> over .)
    2DUP            reduce using rule 29 (functions -> over .)
    FUNC_BODY       reduce using rule 29 (functions -> over .)
    FUNCTION        reduce using rule 29 (functions -> over .)
    FUNCTION_CALL   reduce using rule 29 (functions -> over .)
    $end            reduce using rule 29 (functions -> over .)
    PLUS            reduce using rule 29 (functions -> over .)
    MINUS           reduce using rule 29 (functions -> over .)
    TIMES           reduce using rule 29 (functions -> over .)
    DIVIDE          reduce using rule 29 (functions -> over .)
    MOD             reduce using rule 29 (functions -> over .)
    NOT             reduce using rule 29 (functions -> over .)
    INF             reduce using rule 29 (functions -> over .)
    SUP             reduce using rule 29 (functions -> over .)
    INFEQ           reduce using rule 29 (functions -> over .)
    SUPEQ           reduce using rule 29 (functions -> over .)


state 18

    (30) functions -> concat .

    NUMBER          reduce using rule 30 (functions -> concat .)
    STRING          reduce using rule 30 (functions -> concat .)
    STDOUT          reduce using rule 30 (functions -> concat .)
    DOT             reduce using rule 30 (functions -> concat .)
    SPACE           reduce using rule 30 (functions -> concat .)
    DUP             reduce using rule 30 (functions -> concat .)
    COMMENT_LINE    reduce using rule 30 (functions -> concat .)
    COMMENT_BLOCK   reduce using rule 30 (functions -> concat .)
    DROP            reduce using rule 30 (functions -> concat .)
    SWAP            reduce using rule 30 (functions -> concat .)
    ROT             reduce using rule 30 (functions -> concat .)
    OVER            reduce using rule 30 (functions -> concat .)
    CONCAT          reduce using rule 30 (functions -> concat .)
    CR              reduce using rule 30 (functions -> concat .)
    EMIT            reduce using rule 30 (functions -> concat .)
    CHAR            reduce using rule 30 (functions -> concat .)
    KEY             reduce using rule 30 (functions -> concat .)
    SPACES          reduce using rule 30 (functions -> concat .)
    2DUP            reduce using rule 30 (functions -> concat .)
    FUNC_BODY       reduce using rule 30 (functions -> concat .)
    FUNCTION        reduce using rule 30 (functions -> concat .)
    FUNCTION_CALL   reduce using rule 30 (functions -> concat .)
    $end            reduce using rule 30 (functions -> concat .)
    PLUS            reduce using rule 30 (functions -> concat .)
    MINUS           reduce using rule 30 (functions -> concat .)
    TIMES           reduce using rule 30 (functions -> concat .)
    DIVIDE          reduce using rule 30 (functions -> concat .)
    MOD             reduce using rule 30 (functions -> concat .)
    NOT             reduce using rule 30 (functions -> concat .)
    INF             reduce using rule 30 (functions -> concat .)
    SUP             reduce using rule 30 (functions -> concat .)
    INFEQ           reduce using rule 30 (functions -> concat .)
    SUPEQ           reduce using rule 30 (functions -> concat .)


state 19

    (31) functions -> cr .

    NUMBER          reduce using rule 31 (functions -> cr .)
    STRING          reduce using rule 31 (functions -> cr .)
    STDOUT          reduce using rule 31 (functions -> cr .)
    DOT             reduce using rule 31 (functions -> cr .)
    SPACE           reduce using rule 31 (functions -> cr .)
    DUP             reduce using rule 31 (functions -> cr .)
    COMMENT_LINE    reduce using rule 31 (functions -> cr .)
    COMMENT_BLOCK   reduce using rule 31 (functions -> cr .)
    DROP            reduce using rule 31 (functions -> cr .)
    SWAP            reduce using rule 31 (functions -> cr .)
    ROT             reduce using rule 31 (functions -> cr .)
    OVER            reduce using rule 31 (functions -> cr .)
    CONCAT          reduce using rule 31 (functions -> cr .)
    CR              reduce using rule 31 (functions -> cr .)
    EMIT            reduce using rule 31 (functions -> cr .)
    CHAR            reduce using rule 31 (functions -> cr .)
    KEY             reduce using rule 31 (functions -> cr .)
    SPACES          reduce using rule 31 (functions -> cr .)
    2DUP            reduce using rule 31 (functions -> cr .)
    FUNC_BODY       reduce using rule 31 (functions -> cr .)
    FUNCTION        reduce using rule 31 (functions -> cr .)
    FUNCTION_CALL   reduce using rule 31 (functions -> cr .)
    $end            reduce using rule 31 (functions -> cr .)
    PLUS            reduce using rule 31 (functions -> cr .)
    MINUS           reduce using rule 31 (functions -> cr .)
    TIMES           reduce using rule 31 (functions -> cr .)
    DIVIDE          reduce using rule 31 (functions -> cr .)
    MOD             reduce using rule 31 (functions -> cr .)
    NOT             reduce using rule 31 (functions -> cr .)
    INF             reduce using rule 31 (functions -> cr .)
    SUP             reduce using rule 31 (functions -> cr .)
    INFEQ           reduce using rule 31 (functions -> cr .)
    SUPEQ           reduce using rule 31 (functions -> cr .)


state 20

    (32) functions -> emit .

    NUMBER          reduce using rule 32 (functions -> emit .)
    STRING          reduce using rule 32 (functions -> emit .)
    STDOUT          reduce using rule 32 (functions -> emit .)
    DOT             reduce using rule 32 (functions -> emit .)
    SPACE           reduce using rule 32 (functions -> emit .)
    DUP             reduce using rule 32 (functions -> emit .)
    COMMENT_LINE    reduce using rule 32 (functions -> emit .)
    COMMENT_BLOCK   reduce using rule 32 (functions -> emit .)
    DROP            reduce using rule 32 (functions -> emit .)
    SWAP            reduce using rule 32 (functions -> emit .)
    ROT             reduce using rule 32 (functions -> emit .)
    OVER            reduce using rule 32 (functions -> emit .)
    CONCAT          reduce using rule 32 (functions -> emit .)
    CR              reduce using rule 32 (functions -> emit .)
    EMIT            reduce using rule 32 (functions -> emit .)
    CHAR            reduce using rule 32 (functions -> emit .)
    KEY             reduce using rule 32 (functions -> emit .)
    SPACES          reduce using rule 32 (functions -> emit .)
    2DUP            reduce using rule 32 (functions -> emit .)
    FUNC_BODY       reduce using rule 32 (functions -> emit .)
    FUNCTION        reduce using rule 32 (functions -> emit .)
    FUNCTION_CALL   reduce using rule 32 (functions -> emit .)
    $end            reduce using rule 32 (functions -> emit .)
    PLUS            reduce using rule 32 (functions -> emit .)
    MINUS           reduce using rule 32 (functions -> emit .)
    TIMES           reduce using rule 32 (functions -> emit .)
    DIVIDE          reduce using rule 32 (functions -> emit .)
    MOD             reduce using rule 32 (functions -> emit .)
    NOT             reduce using rule 32 (functions -> emit .)
    INF             reduce using rule 32 (functions -> emit .)
    SUP             reduce using rule 32 (functions -> emit .)
    INFEQ           reduce using rule 32 (functions -> emit .)
    SUPEQ           reduce using rule 32 (functions -> emit .)


state 21

    (33) functions -> char .

    NUMBER          reduce using rule 33 (functions -> char .)
    STRING          reduce using rule 33 (functions -> char .)
    STDOUT          reduce using rule 33 (functions -> char .)
    DOT             reduce using rule 33 (functions -> char .)
    SPACE           reduce using rule 33 (functions -> char .)
    DUP             reduce using rule 33 (functions -> char .)
    COMMENT_LINE    reduce using rule 33 (functions -> char .)
    COMMENT_BLOCK   reduce using rule 33 (functions -> char .)
    DROP            reduce using rule 33 (functions -> char .)
    SWAP            reduce using rule 33 (functions -> char .)
    ROT             reduce using rule 33 (functions -> char .)
    OVER            reduce using rule 33 (functions -> char .)
    CONCAT          reduce using rule 33 (functions -> char .)
    CR              reduce using rule 33 (functions -> char .)
    EMIT            reduce using rule 33 (functions -> char .)
    CHAR            reduce using rule 33 (functions -> char .)
    KEY             reduce using rule 33 (functions -> char .)
    SPACES          reduce using rule 33 (functions -> char .)
    2DUP            reduce using rule 33 (functions -> char .)
    FUNC_BODY       reduce using rule 33 (functions -> char .)
    FUNCTION        reduce using rule 33 (functions -> char .)
    FUNCTION_CALL   reduce using rule 33 (functions -> char .)
    $end            reduce using rule 33 (functions -> char .)
    PLUS            reduce using rule 33 (functions -> char .)
    MINUS           reduce using rule 33 (functions -> char .)
    TIMES           reduce using rule 33 (functions -> char .)
    DIVIDE          reduce using rule 33 (functions -> char .)
    MOD             reduce using rule 33 (functions -> char .)
    NOT             reduce using rule 33 (functions -> char .)
    INF             reduce using rule 33 (functions -> char .)
    SUP             reduce using rule 33 (functions -> char .)
    INFEQ           reduce using rule 33 (functions -> char .)
    SUPEQ           reduce using rule 33 (functions -> char .)


state 22

    (34) functions -> key .

    NUMBER          reduce using rule 34 (functions -> key .)
    STRING          reduce using rule 34 (functions -> key .)
    STDOUT          reduce using rule 34 (functions -> key .)
    DOT             reduce using rule 34 (functions -> key .)
    SPACE           reduce using rule 34 (functions -> key .)
    DUP             reduce using rule 34 (functions -> key .)
    COMMENT_LINE    reduce using rule 34 (functions -> key .)
    COMMENT_BLOCK   reduce using rule 34 (functions -> key .)
    DROP            reduce using rule 34 (functions -> key .)
    SWAP            reduce using rule 34 (functions -> key .)
    ROT             reduce using rule 34 (functions -> key .)
    OVER            reduce using rule 34 (functions -> key .)
    CONCAT          reduce using rule 34 (functions -> key .)
    CR              reduce using rule 34 (functions -> key .)
    EMIT            reduce using rule 34 (functions -> key .)
    CHAR            reduce using rule 34 (functions -> key .)
    KEY             reduce using rule 34 (functions -> key .)
    SPACES          reduce using rule 34 (functions -> key .)
    2DUP            reduce using rule 34 (functions -> key .)
    FUNC_BODY       reduce using rule 34 (functions -> key .)
    FUNCTION        reduce using rule 34 (functions -> key .)
    FUNCTION_CALL   reduce using rule 34 (functions -> key .)
    $end            reduce using rule 34 (functions -> key .)
    PLUS            reduce using rule 34 (functions -> key .)
    MINUS           reduce using rule 34 (functions -> key .)
    TIMES           reduce using rule 34 (functions -> key .)
    DIVIDE          reduce using rule 34 (functions -> key .)
    MOD             reduce using rule 34 (functions -> key .)
    NOT             reduce using rule 34 (functions -> key .)
    INF             reduce using rule 34 (functions -> key .)
    SUP             reduce using rule 34 (functions -> key .)
    INFEQ           reduce using rule 34 (functions -> key .)
    SUPEQ           reduce using rule 34 (functions -> key .)


state 23

    (35) functions -> spaces .

    NUMBER          reduce using rule 35 (functions -> spaces .)
    STRING          reduce using rule 35 (functions -> spaces .)
    STDOUT          reduce using rule 35 (functions -> spaces .)
    DOT             reduce using rule 35 (functions -> spaces .)
    SPACE           reduce using rule 35 (functions -> spaces .)
    DUP             reduce using rule 35 (functions -> spaces .)
    COMMENT_LINE    reduce using rule 35 (functions -> spaces .)
    COMMENT_BLOCK   reduce using rule 35 (functions -> spaces .)
    DROP            reduce using rule 35 (functions -> spaces .)
    SWAP            reduce using rule 35 (functions -> spaces .)
    ROT             reduce using rule 35 (functions -> spaces .)
    OVER            reduce using rule 35 (functions -> spaces .)
    CONCAT          reduce using rule 35 (functions -> spaces .)
    CR              reduce using rule 35 (functions -> spaces .)
    EMIT            reduce using rule 35 (functions -> spaces .)
    CHAR            reduce using rule 35 (functions -> spaces .)
    KEY             reduce using rule 35 (functions -> spaces .)
    SPACES          reduce using rule 35 (functions -> spaces .)
    2DUP            reduce using rule 35 (functions -> spaces .)
    FUNC_BODY       reduce using rule 35 (functions -> spaces .)
    FUNCTION        reduce using rule 35 (functions -> spaces .)
    FUNCTION_CALL   reduce using rule 35 (functions -> spaces .)
    $end            reduce using rule 35 (functions -> spaces .)
    PLUS            reduce using rule 35 (functions -> spaces .)
    MINUS           reduce using rule 35 (functions -> spaces .)
    TIMES           reduce using rule 35 (functions -> spaces .)
    DIVIDE          reduce using rule 35 (functions -> spaces .)
    MOD             reduce using rule 35 (functions -> spaces .)
    NOT             reduce using rule 35 (functions -> spaces .)
    INF             reduce using rule 35 (functions -> spaces .)
    SUP             reduce using rule 35 (functions -> spaces .)
    INFEQ           reduce using rule 35 (functions -> spaces .)
    SUPEQ           reduce using rule 35 (functions -> spaces .)


state 24

    (36) functions -> 2dup .

    NUMBER          reduce using rule 36 (functions -> 2dup .)
    STRING          reduce using rule 36 (functions -> 2dup .)
    STDOUT          reduce using rule 36 (functions -> 2dup .)
    DOT             reduce using rule 36 (functions -> 2dup .)
    SPACE           reduce using rule 36 (functions -> 2dup .)
    DUP             reduce using rule 36 (functions -> 2dup .)
    COMMENT_LINE    reduce using rule 36 (functions -> 2dup .)
    COMMENT_BLOCK   reduce using rule 36 (functions -> 2dup .)
    DROP            reduce using rule 36 (functions -> 2dup .)
    SWAP            reduce using rule 36 (functions -> 2dup .)
    ROT             reduce using rule 36 (functions -> 2dup .)
    OVER            reduce using rule 36 (functions -> 2dup .)
    CONCAT          reduce using rule 36 (functions -> 2dup .)
    CR              reduce using rule 36 (functions -> 2dup .)
    EMIT            reduce using rule 36 (functions -> 2dup .)
    CHAR            reduce using rule 36 (functions -> 2dup .)
    KEY             reduce using rule 36 (functions -> 2dup .)
    SPACES          reduce using rule 36 (functions -> 2dup .)
    2DUP            reduce using rule 36 (functions -> 2dup .)
    FUNC_BODY       reduce using rule 36 (functions -> 2dup .)
    FUNCTION        reduce using rule 36 (functions -> 2dup .)
    FUNCTION_CALL   reduce using rule 36 (functions -> 2dup .)
    $end            reduce using rule 36 (functions -> 2dup .)
    PLUS            reduce using rule 36 (functions -> 2dup .)
    MINUS           reduce using rule 36 (functions -> 2dup .)
    TIMES           reduce using rule 36 (functions -> 2dup .)
    DIVIDE          reduce using rule 36 (functions -> 2dup .)
    MOD             reduce using rule 36 (functions -> 2dup .)
    NOT             reduce using rule 36 (functions -> 2dup .)
    INF             reduce using rule 36 (functions -> 2dup .)
    SUP             reduce using rule 36 (functions -> 2dup .)
    INFEQ           reduce using rule 36 (functions -> 2dup .)
    SUPEQ           reduce using rule 36 (functions -> 2dup .)


state 25

    (19) values -> NUMBER .

    NUMBER          reduce using rule 19 (values -> NUMBER .)
    STRING          reduce using rule 19 (values -> NUMBER .)
    STDOUT          reduce using rule 19 (values -> NUMBER .)
    DOT             reduce using rule 19 (values -> NUMBER .)
    SPACE           reduce using rule 19 (values -> NUMBER .)
    DUP             reduce using rule 19 (values -> NUMBER .)
    COMMENT_LINE    reduce using rule 19 (values -> NUMBER .)
    COMMENT_BLOCK   reduce using rule 19 (values -> NUMBER .)
    DROP            reduce using rule 19 (values -> NUMBER .)
    SWAP            reduce using rule 19 (values -> NUMBER .)
    ROT             reduce using rule 19 (values -> NUMBER .)
    OVER            reduce using rule 19 (values -> NUMBER .)
    CONCAT          reduce using rule 19 (values -> NUMBER .)
    CR              reduce using rule 19 (values -> NUMBER .)
    EMIT            reduce using rule 19 (values -> NUMBER .)
    CHAR            reduce using rule 19 (values -> NUMBER .)
    KEY             reduce using rule 19 (values -> NUMBER .)
    SPACES          reduce using rule 19 (values -> NUMBER .)
    2DUP            reduce using rule 19 (values -> NUMBER .)
    FUNC_BODY       reduce using rule 19 (values -> NUMBER .)
    FUNCTION        reduce using rule 19 (values -> NUMBER .)
    FUNCTION_CALL   reduce using rule 19 (values -> NUMBER .)
    $end            reduce using rule 19 (values -> NUMBER .)
    PLUS            reduce using rule 19 (values -> NUMBER .)
    MINUS           reduce using rule 19 (values -> NUMBER .)
    TIMES           reduce using rule 19 (values -> NUMBER .)
