Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    INFEQ           reduce using rule 21 (functions -> dot .)
    SUPEQ           reduce using rule 21 (functions -> dot .)
    SEMICOLON       reduce using rule 21 (functions -> dot .)


state 10

    (22) functions -> space .

    NUMBER          reduce using rule 22 (functions -> space .)
    STRING          reduce using rule 22 (functions -> space .)
    STDOUT          reduce using rule 22 (functions -> space .)
    DOT             reduce using rule 22 (functions -> space .)
    SPACE           reduce using rule 22 (functions -> space .)
    DUP             reduce using rule 22 (functions -> space .)
    COMMENT_LINE    reduce using rule 22 (functions -> space .)
    COMMENT_BLOCK   reduce using rule 22 (functions -> space .)
    DROP            reduce using rule 22 (functions -> space .)
    SWAP            reduce using rule 22 (functions -> space .)
    ROT             reduce using rule 22 (functions -> space .)
    OVER            reduce using rule 22 (functions -> space .)
    CONCAT          reduce using rule 22 (functions -> space .)
    CR              reduce using rule 22 (functions -> space .)
    EMIT            reduce using rule 22 (functions -> space .)
    CHAR            reduce using rule 22 (functions -> space .)
    KEY             reduce using rule 22 (functions -> space .)
    SPACES          reduce using rule 22 (functions -> space .)
    2DUP            reduce using rule 22 (functions -> space .)
    FUNCTION        reduce using rule 22 (functions -> space .)
    FUNCTION_CALL   reduce using rule 22 (functions -> space .)
    COLON           reduce using rule 22 (functions -> space .)
    $end            reduce using rule 22 (functions -> space .)
    PLUS            reduce using rule 22 (functions -> space .)
    MINUS           reduce using rule 22 (functions -> space .)
    TIMES           reduce using rule 22 (functions -> space .)
    DIVIDE          reduce using rule 22 (functions -> space .)
    MOD             reduce using rule 22 (functions -> space .)
    NOT             reduce using rule 22 (functions -> space .)
    INF             reduce using rule 22 (functions -> space .)
    SUP             reduce using rule 22 (functions -> space .)
    INFEQ           reduce using rule 22 (functions -> space .)
    SUPEQ           reduce using rule 22 (functions -> space .)
    SEMICOLON       reduce using rule 22 (functions -> space .)


state 11

    (23) functions -> dup .

    NUMBER          reduce using rule 23 (functions -> dup .)
    STRING          reduce using rule 23 (functions -> dup .)
    STDOUT          reduce using rule 23 (functions -> dup .)
    DOT             reduce using rule 23 (functions -> dup .)
    SPACE           reduce using rule 23 (functions -> dup .)
    DUP             reduce using rule 23 (functions -> dup .)
    COMMENT_LINE    reduce using rule 23 (functions -> dup .)
    COMMENT_BLOCK   reduce using rule 23 (functions -> dup .)
    DROP            reduce using rule 23 (functions -> dup .)
    SWAP            reduce using rule 23 (functions -> dup .)
    ROT             reduce using rule 23 (functions -> dup .)
    OVER            reduce using rule 23 (functions -> dup .)
    CONCAT          reduce using rule 23 (functions -> dup .)
    CR              reduce using rule 23 (functions -> dup .)
    EMIT            reduce using rule 23 (functions -> dup .)
    CHAR            reduce using rule 23 (functions -> dup .)
    KEY             reduce using rule 23 (functions -> dup .)
    SPACES          reduce using rule 23 (functions -> dup .)
    2DUP            reduce using rule 23 (functions -> dup .)
    FUNCTION        reduce using rule 23 (functions -> dup .)
    FUNCTION_CALL   reduce using rule 23 (functions -> dup .)
    COLON           reduce using rule 23 (functions -> dup .)
    $end            reduce using rule 23 (functions -> dup .)
    PLUS            reduce using rule 23 (functions -> dup .)
    MINUS           reduce using rule 23 (functions -> dup .)
    TIMES           reduce using rule 23 (functions -> dup .)
    DIVIDE          reduce using rule 23 (functions -> dup .)
    MOD             reduce using rule 23 (functions -> dup .)
    NOT             reduce using rule 23 (functions -> dup .)
    INF             reduce using rule 23 (functions -> dup .)
    SUP             reduce using rule 23 (functions -> dup .)
    INFEQ           reduce using rule 23 (functions -> dup .)
    SUPEQ           reduce using rule 23 (functions -> dup .)
    SEMICOLON       reduce using rule 23 (functions -> dup .)


state 12

    (24) functions -> comment .

    NUMBER          reduce using rule 24 (functions -> comment .)
    STRING          reduce using rule 24 (functions -> comment .)
    STDOUT          reduce using rule 24 (functions -> comment .)
    DOT             reduce using rule 24 (functions -> comment .)
    SPACE           reduce using rule 24 (functions -> comment .)
    DUP             reduce using rule 24 (functions -> comment .)
    COMMENT_LINE    reduce using rule 24 (functions -> comment .)
    COMMENT_BLOCK   reduce using rule 24 (functions -> comment .)
    DROP            reduce using rule 24 (functions -> comment .)
    SWAP            reduce using rule 24 (functions -> comment .)
    ROT             reduce using rule 24 (functions -> comment .)
    OVER            reduce using rule 24 (functions -> comment .)
    CONCAT          reduce using rule 24 (functions -> comment .)
    CR              reduce using rule 24 (functions -> comment .)
    EMIT            reduce using rule 24 (functions -> comment .)
    CHAR            reduce using rule 24 (functions -> comment .)
    KEY             reduce using rule 24 (functions -> comment .)
    SPACES          reduce using rule 24 (functions -> comment .)
    2DUP            reduce using rule 24 (functions -> comment .)
    FUNCTION        reduce using rule 24 (functions -> comment .)
    FUNCTION_CALL   reduce using rule 24 (functions -> comment .)
    COLON           reduce using rule 24 (functions -> comment .)
    $end            reduce using rule 24 (functions -> comment .)
    PLUS            reduce using rule 24 (functions -> comment .)
    MINUS           reduce using rule 24 (functions -> comment .)
    TIMES           reduce using rule 24 (functions -> comment .)
    DIVIDE          reduce using rule 24 (functions -> comment .)
    MOD             reduce using rule 24 (functions -> comment .)
    NOT             reduce using rule 24 (functions -> comment .)
    INF             reduce using rule 24 (functions -> comment .)
    SUP             reduce using rule 24 (functions -> comment .)
    INFEQ           reduce using rule 24 (functions -> comment .)
    SUPEQ           reduce using rule 24 (functions -> comment .)
    SEMICOLON       reduce using rule 24 (functions -> comment .)


state 13

    (25) functions -> drop .

    NUMBER          reduce using rule 25 (functions -> drop .)
    STRING          reduce using rule 25 (functions -> drop .)
    STDOUT          reduce using rule 25 (functions -> drop .)
    DOT             reduce using rule 25 (functions -> drop .)
    SPACE           reduce using rule 25 (functions -> drop .)
    DUP             reduce using rule 25 (functions -> drop .)
    COMMENT_LINE    reduce using rule 25 (functions -> drop .)
    COMMENT_BLOCK   reduce using rule 25 (functions -> drop .)
    DROP            reduce using rule 25 (functions -> drop .)
    SWAP            reduce using rule 25 (functions -> drop .)
    ROT             reduce using rule 25 (functions -> drop .)
    OVER            reduce using rule 25 (functions -> drop .)
    CONCAT          reduce using rule 25 (functions -> drop .)
    CR              reduce using rule 25 (functions -> drop .)
    EMIT            reduce using rule 25 (functions -> drop .)
    CHAR            reduce using rule 25 (functions -> drop .)
    KEY             reduce using rule 25 (functions -> drop .)
    SPACES          reduce using rule 25 (functions -> drop .)
    2DUP            reduce using rule 25 (functions -> drop .)
    FUNCTION        reduce using rule 25 (functions -> drop .)
    FUNCTION_CALL   reduce using rule 25 (functions -> drop .)
    COLON           reduce using rule 25 (functions -> drop .)
    $end            reduce using rule 25 (functions -> drop .)
    PLUS            reduce using rule 25 (functions -> drop .)
    MINUS           reduce using rule 25 (functions -> drop .)
    TIMES           reduce using rule 25 (functions -> drop .)
    DIVIDE          reduce using rule 25 (functions -> drop .)
    MOD             reduce using rule 25 (functions -> drop .)
    NOT             reduce using rule 25 (functions -> drop .)
    INF             reduce using rule 25 (functions -> drop .)
    SUP             reduce using rule 25 (functions -> drop .)
    INFEQ           reduce using rule 25 (functions -> drop .)
    SUPEQ           reduce using rule 25 (functions -> drop .)
    SEMICOLON       reduce using rule 25 (functions -> drop .)


state 14

    (26) functions -> swap .

    NUMBER          reduce using rule 26 (functions -> swap .)
    STRING          reduce using rule 26 (functions -> swap .)
    STDOUT          reduce using rule 26 (functions -> swap .)
    DOT             reduce using rule 26 (functions -> swap .)
    SPACE           reduce using rule 26 (functions -> swap .)
    DUP             reduce using rule 26 (functions -> swap .)
    COMMENT_LINE    reduce using rule 26 (functions -> swap .)
    COMMENT_BLOCK   reduce using rule 26 (functions -> swap .)
    DROP            reduce using rule 26 (functions -> swap .)
    SWAP            reduce using rule 26 (functions -> swap .)
    ROT             reduce using rule 26 (functions -> swap .)
    OVER            reduce using rule 26 (functions -> swap .)
    CONCAT          reduce using rule 26 (functions -> swap .)
    CR              reduce using rule 26 (functions -> swap .)
    EMIT            reduce using rule 26 (functions -> swap .)
    CHAR            reduce using rule 26 (functions -> swap .)
    KEY             reduce using rule 26 (functions -> swap .)
    SPACES          reduce using rule 26 (functions -> swap .)
    2DUP            reduce using rule 26 (functions -> swap .)
    FUNCTION        reduce using rule 26 (functions -> swap .)
    FUNCTION_CALL   reduce using rule 26 (functions -> swap .)
    COLON           reduce using rule 26 (functions -> swap .)
    $end            reduce using rule 26 (functions -> swap .)
    PLUS            reduce using rule 26 (functions -> swap .)
    MINUS           reduce using rule 26 (functions -> swap .)
    TIMES           reduce using rule 26 (functions -> swap .)
    DIVIDE          reduce using rule 26 (functions -> swap .)
    MOD             reduce using rule 26 (functions -> swap .)
    NOT             reduce using rule 26 (functions -> swap .)
    INF             reduce using rule 26 (functions -> swap .)
    SUP             reduce using rule 26 (functions -> swap .)
    INFEQ           reduce using rule 26 (functions -> swap .)
    SUPEQ           reduce using rule 26 (functions -> swap .)
    SEMICOLON       reduce using rule 26 (functions -> swap .)


state 15

    (27) functions -> rot .

    NUMBER          reduce using rule 27 (functions -> rot .)
    STRING          reduce using rule 27 (functions -> rot .)
    STDOUT          reduce using rule 27 (functions -> rot .)
    DOT             reduce using rule 27 (functions -> rot .)
    SPACE           reduce using rule 27 (functions -> rot .)
    DUP             reduce using rule 27 (functions -> rot .)
    COMMENT_LINE    reduce using rule 27 (functions -> rot .)
    COMMENT_BLOCK   reduce using rule 27 (functions -> rot .)
    DROP            reduce using rule 27 (functions -> rot .)
    SWAP            reduce using rule 27 (functions -> rot .)
    ROT             reduce using rule 27 (functions -> rot .)
    OVER            reduce using rule 27 (functions -> rot .)
    CONCAT          reduce using rule 27 (functions -> rot .)
    CR              reduce using rule 27 (functions -> rot .)
    EMIT            reduce using rule 27 (functions -> rot .)
    CHAR            reduce using rule 27 (functions -> rot .)
    KEY             reduce using rule 27 (functions -> rot .)
    SPACES          reduce using rule 27 (functions -> rot .)
    2DUP            reduce using rule 27 (functions -> rot .)
    FUNCTION        reduce using rule 27 (functions -> rot .)
    FUNCTION_CALL   reduce using rule 27 (functions -> rot .)
    COLON           reduce using rule 27 (functions -> rot .)
    $end            reduce using rule 27 (functions -> rot .)
    PLUS            reduce using rule 27 (functions -> rot .)
    MINUS           reduce using rule 27 (functions -> rot .)
    TIMES           reduce using rule 27 (functions -> rot .)
    DIVIDE          reduce using rule 27 (functions -> rot .)
    MOD             reduce using rule 27 (functions -> rot .)
    NOT             reduce using rule 27 (functions -> rot .)
    INF             reduce using rule 27 (functions -> rot .)
    SUP             reduce using rule 27 (functions -> rot .)
    INFEQ           reduce using rule 27 (functions -> rot .)
    SUPEQ           reduce using rule 27 (functions -> rot .)
    SEMICOLON       reduce using rule 27 (functions -> rot .)


state 16

    (28) functions -> over .

    NUMBER          reduce using rule 28 (functions -> over .)
    STRING          reduce using rule 28 (functions -> over .)
    STDOUT          reduce using rule 28 (functions -> over .)
    DOT             reduce using rule 28 (functions -> over .)
    SPACE           reduce using rule 28 (functions -> over .)
    DUP             reduce using rule 28 (functions -> over .)
    COMMENT_LINE    reduce using rule 28 (functions -> over .)
    COMMENT_BLOCK   reduce using rule 28 (functions -> over .)
    DROP            reduce using rule 28 (functions -> over .)
    SWAP            reduce using rule 28 (functions -> over .)
    ROT             reduce using rule 28 (functions -> over .)
    OVER            reduce using rule 28 (functions -> over .)
    CONCAT          reduce using rule 28 (functions -> over .)
    CR              reduce using rule 28 (functions -> over .)
    EMIT            reduce using rule 28 (functions -> over .)
    CHAR            reduce using rule 28 (functions -> over .)
    KEY             reduce using rule 28 (functions -> over .)
    SPACES          reduce using rule 28 (functions -> over .)
    2DUP            reduce using rule 28 (functions -> over .)
    FUNCTION        reduce using rule 28 (functions -> over .)
    FUNCTION_CALL   reduce using rule 28 (functions -> over .)
    COLON           reduce using rule 28 (functions -> over .)
    $end            reduce using rule 28 (functions -> over .)
    PLUS            reduce using rule 28 (functions -> over .)
    MINUS           reduce using rule 28 (functions -> over .)
    TIMES           reduce using rule 28 (functions -> over .)
    DIVIDE          reduce using rule 28 (functions -> over .)
    MOD             reduce using rule 28 (functions -> over .)
    NOT             reduce using rule 28 (functions -> over .)
    INF             reduce using rule 28 (functions -> over .)
    SUP             reduce using rule 28 (functions -> over .)
    INFEQ           reduce using rule 28 (functions -> over .)
    SUPEQ           reduce using rule 28 (functions -> over .)
    SEMICOLON       reduce using rule 28 (functions -> over .)


state 17

    (29) functions -> concat .

    NUMBER          reduce using rule 29 (functions -> concat .)
    STRING          reduce using rule 29 (functions -> concat .)
    STDOUT          reduce using rule 29 (functions -> concat .)
    DOT             reduce using rule 29 (functions -> concat .)
    SPACE           reduce using rule 29 (functions -> concat .)
    DUP             reduce using rule 29 (functions -> concat .)
    COMMENT_LINE    reduce using rule 29 (functions -> concat .)
    COMMENT_BLOCK   reduce using rule 29 (functions -> concat .)
    DROP            reduce using rule 29 (functions -> concat .)
    SWAP            reduce using rule 29 (functions -> concat .)
    ROT             reduce using rule 29 (functions -> concat .)
    OVER            reduce using rule 29 (functions -> concat .)
    CONCAT          reduce using rule 29 (functions -> concat .)
    CR              reduce using rule 29 (functions -> concat .)
    EMIT            reduce using rule 29 (functions -> concat .)
    CHAR            reduce using rule 29 (functions -> concat .)
    KEY             reduce using rule 29 (functions -> concat .)
    SPACES          reduce using rule 29 (functions -> concat .)
    2DUP            reduce using rule 29 (functions -> concat .)
    FUNCTION        reduce using rule 29 (functions -> concat .)
    FUNCTION_CALL   reduce using rule 29 (functions -> concat .)
    COLON           reduce using rule 29 (functions -> concat .)
    $end            reduce using rule 29 (functions -> concat .)
    PLUS            reduce using rule 29 (functions -> concat .)
    MINUS           reduce using rule 29 (functions -> concat .)
    TIMES           reduce using rule 29 (functions -> concat .)
    DIVIDE          reduce using rule 29 (functions -> concat .)
    MOD             reduce using rule 29 (functions -> concat .)
    NOT             reduce using rule 29 (functions -> concat .)
    INF             reduce using rule 29 (functions -> concat .)
    SUP             reduce using rule 29 (functions -> concat .)
    INFEQ           reduce using rule 29 (functions -> concat .)
    SUPEQ           reduce using rule 29 (functions -> concat .)
    SEMICOLON       reduce using rule 29 (functions -> concat .)


state 18

    (30) functions -> cr .

    NUMBER          reduce using rule 30 (functions -> cr .)
    STRING          reduce using rule 30 (functions -> cr .)
    STDOUT          reduce using rule 30 (functions -> cr .)
    DOT             reduce using rule 30 (functions -> cr .)
    SPACE           reduce using rule 30 (functions -> cr .)
    DUP             reduce using rule 30 (functions -> cr .)
    COMMENT_LINE    reduce using rule 30 (functions -> cr .)
    COMMENT_BLOCK   reduce using rule 30 (functions -> cr .)
    DROP            reduce using rule 30 (functions -> cr .)
    SWAP            reduce using rule 30 (functions -> cr .)
    ROT             reduce using rule 30 (functions -> cr .)
    OVER            reduce using rule 30 (functions -> cr .)
    CONCAT          reduce using rule 30 (functions -> cr .)
    CR              reduce using rule 30 (functions -> cr .)
    EMIT            reduce using rule 30 (functions -> cr .)
    CHAR            reduce using rule 30 (functions -> cr .)
    KEY             reduce using rule 30 (functions -> cr .)
    SPACES          reduce using rule 30 (functions -> cr .)
    2DUP            reduce using rule 30 (functions -> cr .)
    FUNCTION        reduce using rule 30 (functions -> cr .)
    FUNCTION_CALL   reduce using rule 30 (functions -> cr .)
    COLON           reduce using rule 30 (functions -> cr .)
    $end            reduce using rule 30 (functions -> cr .)
    PLUS            reduce using rule 30 (functions -> cr .)
    MINUS           reduce using rule 30 (functions -> cr .)
    TIMES           reduce using rule 30 (functions -> cr .)
    DIVIDE          reduce using rule 30 (functions -> cr .)
    MOD             reduce using rule 30 (functions -> cr .)
    NOT             reduce using rule 30 (functions -> cr .)
    INF             reduce using rule 30 (functions -> cr .)
    SUP             reduce using rule 30 (functions -> cr .)
    INFEQ           reduce using rule 30 (functions -> cr .)
    SUPEQ           reduce using rule 30 (functions -> cr .)
    SEMICOLON       reduce using rule 30 (functions -> cr .)


state 19

    (31) functions -> emit .

    NUMBER          reduce using rule 31 (functions -> emit .)
    STRING          reduce using rule 31 (functions -> emit .)
    STDOUT          reduce using rule 31 (functions -> emit .)
    DOT             reduce using rule 31 (functions -> emit .)
    SPACE           reduce using rule 31 (functions -> emit .)
    DUP             reduce using rule 31 (functions -> emit .)
    COMMENT_LINE    reduce using rule 31 (functions -> emit .)
    COMMENT_BLOCK   reduce using rule 31 (functions -> emit .)
    DROP            reduce using rule 31 (functions -> emit .)
    SWAP            reduce using rule 31 (functions -> emit .)
    ROT             reduce using rule 31 (functions -> emit .)
    OVER            reduce using rule 31 (functions -> emit .)
    CONCAT          reduce using rule 31 (functions -> emit .)
    CR              reduce using rule 31 (functions -> emit .)
    EMIT            reduce using rule 31 (functions -> emit .)
    CHAR            reduce using rule 31 (functions -> emit .)
    KEY             reduce using rule 31 (functions -> emit .)
    SPACES          reduce using rule 31 (functions -> emit .)
    2DUP            reduce using rule 31 (functions -> emit .)
    FUNCTION        reduce using rule 31 (functions -> emit .)
    FUNCTION_CALL   reduce using rule 31 (functions -> emit .)
    COLON           reduce using rule 31 (functions -> emit .)
    $end            reduce using rule 31 (functions -> emit .)
    PLUS            reduce using rule 31 (functions -> emit .)
    MINUS           reduce using rule 31 (functions -> emit .)
    TIMES           reduce using rule 31 (functions -> emit .)
    DIVIDE          reduce using rule 31 (functions -> emit .)
    MOD             reduce using rule 31 (functions -> emit .)
    NOT             reduce using rule 31 (functions -> emit .)
    INF             reduce using rule 31 (functions -> emit .)
    SUP             reduce using rule 31 (functions -> emit .)
    INFEQ           reduce using rule 31 (functions -> emit .)
    SUPEQ           reduce using rule 31 (functions -> emit .)
    SEMICOLON       reduce using rule 31 (functions -> emit .)


state 20

    (32) functions -> char .

    NUMBER          reduce using rule 32 (functions -> char .)
    STRING          reduce using rule 32 (functions -> char .)
    STDOUT          reduce using rule 32 (functions -> char .)
    DOT             reduce using rule 32 (functions -> char .)
    SPACE           reduce using rule 32 (functions -> char .)
    DUP             reduce using rule 32 (functions -> char .)
    COMMENT_LINE    reduce using rule 32 (functions -> char .)
    COMMENT_BLOCK   reduce using rule 32 (functions -> char .)
    DROP            reduce using rule 32 (functions -> char .)
    SWAP            reduce using rule 32 (functions -> char .)
    ROT             reduce using rule 32 (functions -> char .)
    OVER            reduce using rule 32 (functions -> char .)
    CONCAT          reduce using rule 32 (functions -> char .)
    CR              reduce using rule 32 (functions -> char .)
    EMIT            reduce using rule 32 (functions -> char .)
    CHAR            reduce using rule 32 (functions -> char .)
    KEY             reduce using rule 32 (functions -> char .)
    SPACES          reduce using rule 32 (functions -> char .)
    2DUP            reduce using rule 32 (functions -> char .)
    FUNCTION        reduce using rule 32 (functions -> char .)
    FUNCTION_CALL   reduce using rule 32 (functions -> char .)
    COLON           reduce using rule 32 (functions -> char .)
    $end            reduce using rule 32 (functions -> char .)
    PLUS            reduce using rule 32 (functions -> char .)
    MINUS           reduce using rule 32 (functions -> char .)
    TIMES           reduce using rule 32 (functions -> char .)
    DIVIDE          reduce using rule 32 (functions -> char .)
    MOD             reduce using rule 32 (functions -> char .)
    NOT             reduce using rule 32 (functions -> char .)
    INF             reduce using rule 32 (functions -> char .)
    SUP             reduce using rule 32 (functions -> char .)
    INFEQ           reduce using rule 32 (functions -> char .)
    SUPEQ           reduce using rule 32 (functions -> char .)
    SEMICOLON       reduce using rule 32 (functions -> char .)


state 21

    (33) functions -> key .

    NUMBER          reduce using rule 33 (functions -> key .)
    STRING          reduce using rule 33 (functions -> key .)
    STDOUT          reduce using rule 33 (functions -> key .)
    DOT             reduce using rule 33 (functions -> key .)
    SPACE           reduce using rule 33 (functions -> key .)
    DUP             reduce using rule 33 (functions -> key .)
    COMMENT_LINE    reduce using rule 33 (functions -> key .)
    COMMENT_BLOCK   reduce using rule 33 (functions -> key .)
    DROP            reduce using rule 33 (functions -> key .)
    SWAP            reduce using rule 33 (functions -> key .)
    ROT             reduce using rule 33 (functions -> key .)
    OVER            reduce using rule 33 (functions -> key .)
    CONCAT          reduce using rule 33 (functions -> key .)
    CR              reduce using rule 33 (functions -> key .)
    EMIT            reduce using rule 33 (functions -> key .)
    CHAR            reduce using rule 33 (functions -> key .)
    KEY             reduce using rule 33 (functions -> key .)
    SPACES          reduce using rule 33 (functions -> key .)
    2DUP            reduce using rule 33 (functions -> key .)
    FUNCTION        reduce using rule 33 (functions -> key .)
    FUNCTION_CALL   reduce using rule 33 (functions -> key .)
    COLON           reduce using rule 33 (functions -> key .)
    $end            reduce using rule 33 (functions -> key .)
    PLUS            reduce using rule 33 (functions -> key .)
    MINUS           reduce using rule 33 (functions -> key .)
    TIMES           reduce using rule 33 (functions -> key .)
    DIVIDE          reduce using rule 33 (functions -> key .)
    MOD             reduce using rule 33 (functions -> key .)
    NOT             reduce using rule 33 (functions -> key .)
    INF             reduce using rule 33 (functions -> key .)
    SUP             reduce using rule 33 (functions -> key .)
    INFEQ           reduce using rule 33 (functions -> key .)
    SUPEQ           reduce using rule 33 (functions -> key .)
    SEMICOLON       reduce using rule 33 (functions -> key .)


state 22

    (34) functions -> spaces .

    NUMBER          reduce using rule 34 (functions -> spaces .)
    STRING          reduce using rule 34 (functions -> spaces .)
    STDOUT          reduce using rule 34 (functions -> spaces .)
    DOT             reduce using rule 34 (functions -> spaces .)
    SPACE           reduce using rule 34 (functions -> spaces .)
    DUP             reduce using rule 34 (functions -> spaces .)
    COMMENT_LINE    reduce using rule 34 (functions -> spaces .)
    COMMENT_BLOCK   reduce using rule 34 (functions -> spaces .)
    DROP            reduce using rule 34 (functions -> spaces .)
    SWAP            reduce using rule 34 (functions -> spaces .)
    ROT             reduce using rule 34 (functions -> spaces .)
    OVER            reduce using rule 34 (functions -> spaces .)
    CONCAT          reduce using rule 34 (functions -> spaces .)
    CR              reduce using rule 34 (functions -> spaces .)
    EMIT            reduce using rule 34 (functions -> spaces .)
    CHAR            reduce using rule 34 (functions -> spaces .)
    KEY             reduce using rule 34 (functions -> spaces .)
    SPACES          reduce using rule 34 (functions -> spaces .)
    2DUP            reduce using rule 34 (functions -> spaces .)
    FUNCTION        reduce using rule 34 (functions -> spaces .)
    FUNCTION_CALL   reduce using rule 34 (functions -> spaces .)
    COLON           reduce using rule 34 (functions -> spaces .)
    $end            reduce using rule 34 (functions -> spaces .)
    PLUS            reduce using rule 34 (functions -> spaces .)
    MINUS           reduce using rule 34 (functions -> spaces .)
    TIMES           reduce using rule 34 (functions -> spaces .)
    DIVIDE          reduce using rule 34 (functions -> spaces .)
    MOD             reduce using rule 34 (functions -> spaces .)
    NOT             reduce using rule 34 (functions -> spaces .)
    INF             reduce using rule 34 (functions -> spaces .)
    SUP             reduce using rule 34 (functions -> spaces .)
    INFEQ           reduce using rule 34 (functions -> spaces .)
    SUPEQ           reduce using rule 34 (functions -> spaces .)
    SEMICOLON       reduce using rule 34 (functions -> spaces .)


state 23

    (35) functions -> 2dup .

    NUMBER          reduce using rule 35 (functions -> 2dup .)
    STRING          reduce using rule 35 (functions -> 2dup .)
    STDOUT          reduce using rule 35 (functions -> 2dup .)
    DOT             reduce using rule 35 (functions -> 2dup .)
    SPACE           reduce using rule 35 (functions -> 2dup .)
    DUP             reduce using rule 35 (functions -> 2dup .)
    COMMENT_LINE    reduce using rule 35 (functions -> 2dup .)
    COMMENT_BLOCK   reduce using rule 35 (functions -> 2dup .)
    DROP            reduce using rule 35 (functions -> 2dup .)
    SWAP            reduce using rule 35 (functions -> 2dup .)
    ROT             reduce using rule 35 (functions -> 2dup .)
    OVER            reduce using rule 35 (functions -> 2dup .)
    CONCAT          reduce using rule 35 (functions -> 2dup .)
    CR              reduce using rule 35 (functions -> 2dup .)
    EMIT            reduce using rule 35 (functions -> 2dup .)
    CHAR            reduce using rule 35 (functions -> 2dup .)
    KEY             reduce using rule 35 (functions -> 2dup .)
    SPACES          reduce using rule 35 (functions -> 2dup .)
    2DUP            reduce using rule 35 (functions -> 2dup .)
    FUNCTION        reduce using rule 35 (functions -> 2dup .)
    FUNCTION_CALL   reduce using rule 35 (functions -> 2dup .)
    COLON           reduce using rule 35 (functions -> 2dup .)
    $end            reduce using rule 35 (functions -> 2dup .)
    PLUS            reduce using rule 35 (functions -> 2dup .)
    MINUS           reduce using rule 35 (functions -> 2dup .)
    TIMES           reduce using rule 35 (functions -> 2dup .)
    DIVIDE          reduce using rule 35 (functions -> 2dup .)
    MOD             reduce using rule 35 (functions -> 2dup .)
    NOT             reduce using rule 35 (functions -> 2dup .)
    INF             reduce using rule 35 (functions -> 2dup .)
    SUP             reduce using rule 35 (functions -> 2dup .)
    INFEQ           reduce using rule 35 (functions -> 2dup .)
    SUPEQ           reduce using rule 35 (functions -> 2dup .)
    SEMICOLON       reduce using rule 35 (functions -> 2dup .)


state 24

    (36) functions -> function .

    NUMBER          reduce using rule 36 (functions -> function .)
    STRING          reduce using rule 36 (functions -> function .)
    STDOUT          reduce using rule 36 (functions -> function .)
    DOT             reduce using rule 36 (functions -> function .)
    SPACE           reduce using rule 36 (functions -> function .)
    DUP             reduce using rule 36 (functions -> function .)
    COMMENT_LINE    reduce using rule 36 (functions -> function .)
    COMMENT_BLOCK   reduce using rule 36 (functions -> function .)
    DROP            reduce using rule 36 (functions -> function .)
    SWAP            reduce using rule 36 (functions -> function .)
    ROT             reduce using rule 36 (functions -> function .)
    OVER            reduce using rule 36 (functions -> function .)
    CONCAT          reduce using rule 36 (functions -> function .)
    CR              reduce using rule 36 (functions -> function .)
    EMIT            reduce using rule 36 (functions -> function .)
    CHAR            reduce using rule 36 (functions -> function .)
    KEY             reduce using rule 36 (functions -> function .)
    SPACES          reduce using rule 36 (functions -> function .)
    2DUP            reduce using rule 36 (functions -> function .)
    FUNCTION        reduce using rule 36 (functions -> function .)
    FUNCTION_CALL   reduce using rule 36 (functions -> function .)
    COLON           reduce using rule 36 (functions -> function .)
    $end            reduce using rule 36 (functions -> function .)
    PLUS            reduce using rule 36 (functions -> function .)
    MINUS           reduce using rule 36 (functions -> function .)
    TIMES           reduce using rule 36 (functions -> function .)
    DIVIDE          reduce using rule 36 (functions -> function .)
    MOD             reduce using rule 36 (functions -> function .)
    NOT             reduce using rule 36 (functions -> function .)
    INF             reduce using rule 36 (functions -> function .)
    SUP             reduce using rule 36 (functions -> function .)
    INFEQ           reduce using rule 36 (functions -> function .)
    SUPEQ           reduce using rule 36 (functions -> function .)
    SEMICOLON       reduce using rule 36 (functions -> function .)


state 25

    (37) functions -> func_criadas .

    NUMBER          reduce using rule 37 (functions -> func_criadas .)
    STRING          reduce using rule 37 (functions -> func_criadas .)
    STDOUT          reduce using rule 37 (functions -> func_criadas .)
    DOT             reduce using rule 37 (functions -> func_criadas .)
    SPACE           reduce using rule 37 (functions -> func_criadas .)
    DUP             reduce using rule 37 (functions -> func_criadas .)
    COMMENT_LINE    reduce using rule 37 (functions -> func_criadas .)
    COMMENT_BLOCK   reduce using rule 37 (functions -> func_criadas .)
    DROP            reduce using rule 37 (functions -> func_criadas .)
    SWAP            reduce using rule 37 (functions -> func_criadas .)
    ROT             reduce using rule 37 (functions -> func_criadas .)
    OVER            reduce using rule 37 (functions -> func_criadas .)
    CONCAT          reduce using rule 37 (functions -> func_criadas .)
    CR              reduce using rule 37 (functions -> func_criadas .)
    EMIT            reduce using rule 37 (functions -> func_criadas .)
    CHAR            reduce using rule 37 (functions -> func_criadas .)
    KEY             reduce using rule 37 (functions -> func_criadas .)
    SPACES          reduce using rule 37 (functions -> func_criadas .)
    2DUP            reduce using rule 37 (functions -> func_criadas .)
